Protocol_type,Service,Land,Wrong_Fragmant,Num_Failed_Login,Logged_in,Root_Shell,Is_guest_login,attack
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,uucp,0,0,0,0,0,0,neptune
udp,private,0,3,0,0,0,0,teardrop
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,nmap
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,auth,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,mtp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,telnet,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,satan
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,nmap
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp,0,0,0,1,0,1,warezclient
tcp,private,0,0,0,0,0,0,portsweep
tcp,smtp,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,smtp,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
tcp,csnet_ns,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,private,0,3,0,0,0,0,teardrop
udp,domain_u,0,0,0,0,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
udp,domain_u,0,0,0,0,0,0,normal
icmp,urp_i,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,iso_tsap,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,uucp,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,vmnet,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,name,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,uucp_path,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
icmp,urp_i,0,0,0,0,0,0,normal
tcp,netstat,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,satan
tcp,http,0,0,0,1,0,0,normal
udp,private,0,0,0,0,0,0,nmap
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,hostnames,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,netstat,0,0,0,0,0,0,neptune
tcp,nnsp,0,0,0,0,0,0,neptune
tcp,Z39_50,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,kshell,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,satan
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,other,0,0,0,0,0,0,portsweep
tcp,vmnet,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,netbios_dgm,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,bgp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,0,0,0,normal
tcp,courier,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,netbios_dgm,0,0,0,0,0,0,neptune
tcp,netbios_ns,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,urp_i,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,systat,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,daytime,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
udp,private,0,0,0,0,0,0,normal
tcp,hostnames,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,auth,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,gopher,0,0,0,0,0,0,neptune
tcp,echo,0,0,0,0,0,0,neptune
tcp,ctf,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,sql_net,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,urp_i,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,back
tcp,http,0,0,0,1,0,0,normal
tcp,supdup,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,finger,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,1,0,0,normal
tcp,telnet,0,0,0,1,1,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,netbios_ns,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,bgp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,private,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,hostnames,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,telnet,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,telnet,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,private,0,3,0,0,0,0,teardrop
tcp,private,0,0,0,0,0,0,neptune
tcp,finger,0,0,0,0,0,0,neptune
tcp,nnsp,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,csnet_ns,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,portsweep
tcp,private,0,0,0,0,0,0,satan
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,hostnames,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,domain,0,0,0,0,0,0,neptune
tcp,pop_3,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,supdup,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,satan
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
icmp,ecr_i,0,0,0,0,0,0,smurf
udp,other,0,0,0,0,0,0,normal
udp,other,0,0,0,0,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,ftp_data,0,0,0,1,0,0,warezclient
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,http,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
tcp,ftp,0,0,0,1,0,1,normal
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,whois,0,0,0,0,0,0,neptune
tcp,link,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,hostnames,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,http,0,0,0,1,0,0,normal
tcp,pop_2,0,0,0,0,0,0,neptune
tcp,telnet,0,0,2,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,back
tcp,telnet,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,supdup,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,nnsp,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,netstat,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,neptune
tcp,ftp,0,0,0,1,0,1,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,warezclient
tcp,domain,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,telnet,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,sql_net,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,warezclient
tcp,netbios_dgm,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,0,0,0,normal
udp,private,0,0,0,0,0,0,satan
tcp,netstat,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,private,0,3,0,0,0,0,teardrop
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,auth,0,0,0,1,0,0,normal
tcp,imap4,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
icmp,eco_i,0,0,0,0,0,0,nmap
tcp,mtp,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,telnet,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,klogin,0,0,0,0,0,0,neptune
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,uucp,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp,0,0,0,1,0,1,normal
udp,domain_u,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
udp,private,0,0,0,0,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,netstat,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,warezclient
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,private,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,sunrpc,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,ctf,0,0,0,0,0,0,neptune
tcp,imap4,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,nnsp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,daytime,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,daytime,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,portsweep
udp,private,0,0,0,0,0,0,satan
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,satan
tcp,name,0,0,0,0,0,0,portsweep
tcp,private,0,0,0,0,0,0,satan
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,private,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,http,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
icmp,ecr_i,0,0,0,0,0,0,nmap
tcp,nnsp,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,discard,0,0,0,0,0,0,neptune
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,netstat,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,finger,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,urp_i,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,daytime,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,IRC,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,nnsp,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
icmp,urp_i,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,supdup,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,satan
tcp,auth,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,urp_i,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
icmp,urp_i,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,back
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,daytime,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,other,0,0,0,0,0,0,satan
tcp,smtp,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,kshell,0,0,0,0,0,0,neptune
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,supdup,0,0,0,0,0,0,neptune
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,private,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,satan
tcp,http,0,0,0,1,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,telnet,0,0,0,0,0,0,neptune
tcp,klogin,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,ntp_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,kshell,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,satan
tcp,iso_tsap,0,0,0,0,0,0,neptune
udp,private,0,0,0,0,0,0,satan
tcp,http,0,0,0,1,0,0,normal
tcp,daytime,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,private,0,0,0,0,0,0,satan
tcp,finger,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,sql_net,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,nmap
tcp,http,0,0,0,1,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
tcp,uucp,0,0,0,0,0,0,neptune
tcp,gopher,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,warezclient
icmp,eco_i,0,0,0,0,0,0,ipsweep
udp,private,0,3,0,0,0,0,teardrop
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,courier,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,private,0,3,0,0,0,0,teardrop
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,vmnet,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,back
icmp,eco_i,0,0,0,0,0,0,ipsweep
icmp,ecr_i,0,0,0,0,0,0,smurf
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,login,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,other,0,0,0,0,0,0,satan
tcp,vmnet,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
icmp,urp_i,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,private,0,0,0,0,0,0,neptune
tcp,gopher,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,courier,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,private,0,0,0,0,0,0,satan
tcp,http,0,0,0,1,0,0,back
tcp,ctf,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,exec,0,0,0,0,0,0,neptune
udp,other,0,0,0,0,0,0,satan
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,discard,0,0,0,0,0,0,neptune
icmp,ecr_i,0,0,0,0,0,0,smurf
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,private,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,systat,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,0,0,0,neptune
